Song,Artist,Week,Rank
 Timber,"Pitbull, feat. Ke$ha",2014-03-15,10
 Let Her Go,Passenger,2014-03-15,11
 Story Of My Life,One Direction,2014-03-15,12
The Man,Aloe Blacc,2014-03-15,13
 Show Me,"Kid Ink, ft. Chris Brown",2014-03-15,14
The Monster,"Eminem, ft. Rihanna",2014-03-15,15
 Burn,Ellie Goulding,2014-03-15,16
 Let It Go,Idina Menzel,2014-03-15,17
 Royals,Lorde,2014-03-15,18
 My Hitta,"YG, feat. Jeezy & Rich Homie Quan",2014-03-15,19
 Demons,Imagine Dragons,2014-03-15,20
 Best Day Of My Life,American Authors,2014-03-15,21
 Wake Me Up!,Avicii,2014-03-15,22
 Partition,Beyonce,2014-03-15,23
 Roar,Katy Perry,2014-03-15,24
 Hey Brother,Avicii,2014-03-15,25
 Can't Remember To Forget You,"Shakira, feat. Rihanna",2014-03-15,26
 Radioactive,Imagine Dragons,2014-03-15,27
 Turn Down For What,"DJ Snake, & Lil Jon",2014-03-15,28
 Paranoid,"Ty Dolla $ign, feat. B.o.B",2014-03-15,29
 Adore You,Miley Cyrus,2014-03-15,30
 Animals,Martin Garrix,2014-03-15,31
 Bottoms Up,Brantley Gilbert,2014-03-15,32
 Young Girls,Bruno Mars,2014-03-15,33
 Love Me Again,John Newman,2014-03-15,34
 Wrecking Ball,Miley Cyrus,2014-03-15,35
 Brave,Sara Bareilles,2014-03-15,36
" Hold On, We're Going Home","Drake, ft. Majid Jordan",2014-03-15,37
 When She Says Baby,Jason Aldean,2014-03-15,38
 Blurred Lines,"Robin Thicke, feat. T.I. + Pharrell",2014-03-15,39
 I Hold On,Dierks Bentley,2014-03-15,40
 Sail,AWOLNATION,2014-03-15,41
 Loyal,"Chris Brown, ft. Lil Wayne & Tyga",2014-03-15,42
 Chillin' It,Cole Swindell,2014-03-15,43
 Drink A Beer,Luke Bryan,2014-03-15,44
 Doin' What She Likes,Blake Shelton,2014-03-15,45
 Neon Lights,Demi Lovato,2014-03-15,46
 Compass,Lady Antebellum,2014-03-15,47
 Na Na,Trey Songz,2014-03-15,48
 Cop Car,Keith Urban,2014-03-15,49
 Give Me Back My Hometown,Eric Church,2014-03-15,50
 Happy,Pharrell Williams,2014-03-22,1
 Dark Horse,"Katy Perry, feat. Juicy J",2014-03-22,2
 All Of Me,John Legend,2014-03-22,3
 Talk Dirty,"Jason Derulo, ft. 2 Chainz",2014-03-22,4
 Pompeii,Bastille,2014-03-22,5
 Team,Lorde,2014-03-22,6
 Drunk In Love,"Beyonce, ft. Jay-Z",2014-03-22,7
 Counting Stars,OneRepublic,2014-03-22,8
 Let It Go,Idina Menzel,2014-03-22,9
 Timber,"Pitbull, feat. Ke$ha",2014-03-22,10
 Say Something,"A Great Big World, & Christina Aguilera",2014-03-22,11
The Man,Aloe Blacc,2014-03-22,12
 Let Her Go,Passenger,2014-03-22,13
 Story Of My Life,One Direction,2014-03-22,14
 Show Me,"Kid Ink, ft. Chris Brown",2014-03-22,15
 Best Day Of My Life,American Authors,2014-03-22,16
The Monster,"Eminem, ft. Rihanna",2014-03-22,17
 Royals,Lorde,2014-03-22,18
 Burn,Ellie Goulding,2014-03-22,19
 Hey Brother,Avicii,2014-03-22,20
 My Hitta,"YG, feat. Jeezy & Rich Homie Quan",2014-03-22,21
 Demons,Imagine Dragons,2014-03-22,22
 Wake Me Up!,Avicii,2014-03-22,23
 Magic,Coldplay,2014-03-22,24
 Roar,Katy Perry,2014-03-22,25
 Animals,Martin Garrix,2014-03-22,26
 Turn Down For What,"DJ Snake, & Lil Jon",2014-03-22,27
 #SELFIE,The Chainsmokers,2014-03-22,28
 Can't Remember To Forget You,"Shakira, feat. Rihanna",2014-03-22,29
 Bottoms Up,Brantley Gilbert,2014-03-22,30
 Radioactive,Imagine Dragons,2014-03-22,31
 Paranoid,"Ty Dolla $ign, feat. B.o.B",2014-03-22,32
 Partition,Beyonce,2014-03-22,33
 Young Girls,Bruno Mars,2014-03-22,34
 Loyal,"Chris Brown, ft. Lil Wayne & Tyga",2014-03-22,35
 This Is How We Roll,"Florida Georgia Line, ft. Jason Derulo & Luke Bryan",2014-03-22,36
 Wrecking Ball,Miley Cyrus,2014-03-22,37
" Hold On, We're Going Home","Drake, ft. Majid Jordan",2014-03-22,38
 Doin' What She Likes,Blake Shelton,2014-03-22,39
 Brave,Sara Bareilles,2014-03-22,40
 When She Says Baby,Jason Aldean,2014-03-22,41
 Neon Lights,Demi Lovato,2014-03-22,42
 Blurred Lines,"Robin Thicke, feat. T.I. + Pharrell",2014-03-22,43
 I Hold On,Dierks Bentley,2014-03-22,44
 Sail,AWOLNATION,2014-03-22,45
 Na Na,Trey Songz,2014-03-22,46
 Adore You,Miley Cyrus,2014-03-22,47
 Love Me Again,John Newman,2014-03-22,48
 Cop Car,Keith Urban,2014-03-22,49
 Compass,Lady Antebellum,2014-03-22,50
 Happy,Pharrell Williams,2014-03-29,1
 Dark Horse,"Katy Perry, feat. Juicy J",2014-03-29,2
 All Of Me,John Legend,2014-03-29,3
 Talk Dirty,"Jason Derulo, ft. 2 Chainz",2014-03-29,4
 Pompeii,Bastille,2014-03-29,5
 Team,Lorde,2014-03-29,6
 Counting Stars,OneRepublic,2014-03-29,7
 Drunk In Love,"Beyonce, ft. Jay-Z",2014-03-29,8
 We Might Be Dead By Tomorrow,Soko,2014-03-29,9
The Man,Aloe Blacc,2014-03-29,10
 Timber,"Pitbull, feat. Ke$ha",2014-03-29,11
 Say Something,"A Great Big World, & Christina Aguilera",2014-03-29,12
 Best Day Of My Life,American Authors,2014-03-29,13
 Let It Go,Idina Menzel,2014-03-29,14
 Show Me,"Kid Ink, ft. Chris Brown",2014-03-29,15
 Story Of My Life,One Direction,2014-03-29,16
 Let Her Go,Passenger,2014-03-29,17
 #SELFIE,The Chainsmokers,2014-03-29,18
 Burn,Ellie Goulding,2014-03-29,19
 Royals,Lorde,2014-03-29,20
 Turn Down For What,"DJ Snake, & Lil Jon",2014-03-29,21
 Hey Brother,Avicii,2014-03-29,22
The Monster,"Eminem, ft. Rihanna",2014-03-29,23
 Demons,Imagine Dragons,2014-03-29,24
 Wake Me Up!,Avicii,2014-03-29,25
 Animals,Martin Garrix,2014-03-29,26
 Roar,Katy Perry,2014-03-29,27
 My Hitta,"YG, feat. Jeezy & Rich Homie Quan",2014-03-29,28
 This Is How We Roll,"Florida Georgia Line, ft. Jason Derulo & Luke Bryan",2014-03-29,29
 Bottoms Up,Brantley Gilbert,2014-03-29,30
 Can't Remember To Forget You,"Shakira, feat. Rihanna",2014-03-29,31
 Paranoid,"Ty Dolla $ign, feat. B.o.B",2014-03-29,32
 Radioactive,Imagine Dragons,2014-03-29,33
 Loyal,"Chris Brown, ft. Lil Wayne & Tyga",2014-03-29,34
 Na Na,Trey Songz,2014-03-29,35
 Partition,Beyonce,2014-03-29,36
 Doin' What She Likes,Blake Shelton,2014-03-29,37
 Young Girls,Bruno Mars,2014-03-29,38
 Neon Lights,Demi Lovato,2014-03-29,39
 Wrecking Ball,Miley Cyrus,2014-03-29,40
 Cop Car,Keith Urban,2014-03-29,41
 Not A Bad Thing,Justin Timberlake,2014-03-29,42
" Hold On, We're Going Home","Drake, ft. Majid Jordan",2014-03-29,43
 I Hold On,Dierks Bentley,2014-03-29,44
 Drink To That All Night,Jerrod Niemann,2014-03-29,45
 Brave,Sara Bareilles,2014-03-29,46
 Adore You,Miley Cyrus,2014-03-29,47
 Blurred Lines,"Robin Thicke, feat. T.I. + Pharrell",2014-03-29,48
 Love Is An Open Door,"Kristen Bell, & Santino Fontana",2014-03-29,49
 Give Me Back My Hometown,Eric Church,2014-03-29,50
 Happy,Pharrell Williams,2014-04-05,1
 All Of Me,John Legend,2014-04-05,2
 Dark Horse,"Katy Perry, feat. Juicy J",2014-04-05,3
 Talk Dirty,"Jason Derulo, ft. 2 Chainz",2014-04-05,4
 Let It Go,Idina Menzel,2014-04-05,5
 Pompeii,Bastille,2014-04-05,6
 Team,Lorde,2014-04-05,7
 Counting Stars,OneRepublic,2014-04-05,8
The Man,Aloe Blacc,2014-04-05,9
 Drunk In Love,"Beyonce, ft. Jay-Z",2014-04-05,10
 Timber,"Pitbull, feat. Ke$ha",2014-04-05,11
 Best Day Of My Life,American Authors,2014-04-05,12
 Show Me,"Kid Ink, ft. Chris Brown",2014-04-05,13
 Story Of My Life,One Direction,2014-04-05,14
 Turn Down For What,"DJ Snake, & Lil Jon",2014-04-05,15
 #SELFIE,The Chainsmokers,2014-04-05,16
 Say Something,"A Great Big World, & Christina Aguilera",2014-04-05,17
 Let Her Go,Passenger,2014-04-05,18
 Hey Brother,Avicii,2014-04-05,19
 Burn,Ellie Goulding,2014-04-05,20
 Wake Me Up!,Avicii,2014-04-05,21
The Monster,"Eminem, ft. Rihanna",2014-04-05,22
 Animals,Martin Garrix,2014-04-05,23
 Demons,Imagine Dragons,2014-04-05,24
 Royals,Lorde,2014-04-05,25
 This Is How We Roll,"Florida Georgia Line, ft. Jason Derulo & Luke Bryan",2014-04-05,26
 Not A Bad Thing,Justin Timberlake,2014-04-05,27
 Bottoms Up,Brantley Gilbert,2014-04-05,28
 My Hitta,"YG, feat. Jeezy & Rich Homie Quan",2014-04-05,29
 Na Na,Trey Songz,2014-04-05,30
 Loyal,"Chris Brown, ft. Lil Wayne & Tyga",2014-04-05,31
 Paranoid,"Ty Dolla $ign, feat. B.o.B",2014-04-05,32
 Radioactive,Imagine Dragons,2014-04-05,33
 Can't Remember To Forget You,"Shakira, feat. Rihanna",2014-04-05,34
 Doin' What She Likes,Blake Shelton,2014-04-05,35
 Neon Lights,Demi Lovato,2014-04-05,36
 Partition,Beyonce,2014-04-05,37
 Roar,Katy Perry,2014-04-05,38
 La La La,"Naughty Boy, ft. Sam Smith",2014-04-05,39
 Drink To That All Night,Jerrod Niemann,2014-04-05,40
 Cop Car,Keith Urban,2014-04-05,41
 I Hold On,Dierks Bentley,2014-04-05,42
 Wrecking Ball,Miley Cyrus,2014-04-05,43
" Hold On, We're Going Home","Drake, ft. Majid Jordan",2014-04-05,44
 Give Me Back My Hometown,Eric Church,2014-04-05,45
 Ain't It Fun,Paramore,2014-04-05,46
 Stoner,Young Thug,2014-04-05,47
The Worst,Jhene Aiko,2014-04-05,48
 Brave,Sara Bareilles,2014-04-05,49
 Get Me Some Of That,Thomas Rhett,2014-04-05,50
 Happy,Pharrell Williams,2014-04-12,1
 All Of Me,John Legend,2014-04-12,2
 Dark Horse,"Katy Perry, feat. Juicy J",2014-04-12,3
 Talk Dirty,"Jason Derulo, ft. 2 Chainz",2014-04-12,4
 Let It Go,Idina Menzel,2014-04-12,5
 Pompeii,Bastille,2014-04-12,6
 Team,Lorde,2014-04-12,7
The Man,Aloe Blacc,2014-04-12,8
 Counting Stars,OneRepublic,2014-04-12,9
 Turn Down For What,"DJ Snake, & Lil Jon",2014-04-12,10
 Drunk In Love,"Beyonce, ft. Jay-Z",2014-04-12,11
 Best Day Of My Life,American Authors,2014-04-12,12
 Timber,"Pitbull, feat. Ke$ha",2014-04-12,13
 Loyal,"Chris Brown, ft. Lil Wayne & Tyga",2014-04-12,14
 Show Me,"Kid Ink, ft. Chris Brown",2014-04-12,15
 Hey Brother,Avicii,2014-04-12,16
 Story Of My Life,One Direction,2014-04-12,17
 #SELFIE,The Chainsmokers,2014-04-12,18
 Let Her Go,Passenger,2014-04-12,19
 Not A Bad Thing,Justin Timberlake,2014-04-12,20
 Say Something,"A Great Big World, & Christina Aguilera",2014-04-12,21
 Wake Me Up!,Avicii,2014-04-12,22
 Burn,Ellie Goulding,2014-04-12,23
 Animals,Martin Garrix,2014-04-12,24
The Monster,"Eminem, ft. Rihanna",2014-04-12,25
 This Is How We Roll,"Florida Georgia Line, ft. Jason Derulo & Luke Bryan",2014-04-12,26
 Demons,Imagine Dragons,2014-04-12,27
 Bottoms Up,Brantley Gilbert,2014-04-12,28
 Royals,Lorde,2014-04-12,29
 Na Na,Trey Songz,2014-04-12,30
 La La La,"Naughty Boy, ft. Sam Smith",2014-04-12,31
 Can't Remember To Forget You,"Shakira, feat. Rihanna",2014-04-12,32
 My Hitta,"YG, feat. Jeezy & Rich Homie Quan",2014-04-12,33
 Drink To That All Night,Jerrod Niemann,2014-04-12,34
 Paranoid,"Ty Dolla $ign, feat. B.o.B",2014-04-12,35
 Doin' What She Likes,Blake Shelton,2014-04-12,36
 Radioactive,Imagine Dragons,2014-04-12,37
 Partition,Beyonce,2014-04-12,38
 Neon Lights,Demi Lovato,2014-04-12,39
 Play It Again,Luke Bryan,2014-04-12,40
 Ain't It Fun,Paramore,2014-04-12,41
 Cop Car,Keith Urban,2014-04-12,42
 Give Me Back My Hometown,Eric Church,2014-04-12,43
The Worst,Jhene Aiko,2014-04-12,44
 Brave,Sara Bareilles,2014-04-12,45
 Roar,Katy Perry,2014-04-12,46
 Wrecking Ball,Miley Cyrus,2014-04-12,47
 Get Me Some Of That,Thomas Rhett,2014-04-12,48
 Human,Christina Perri,2014-04-12,49
 Stoner,Young Thug,2014-04-12,50
 Happy,Pharrell Williams,2014-04-19,1
 All Of Me,John Legend,2014-04-19,2
 Dark Horse,"Katy Perry, feat. Juicy J",2014-04-19,3
 Talk Dirty,"Jason Derulo, ft. 2 Chainz",2014-04-19,4
 Let It Go,Idina Menzel,2014-04-19,5
 Pompeii,Bastille,2014-04-19,6
 Team,Lorde,2014-04-19,7
 Counting Stars,OneRepublic,2014-04-19,8
The Man,Aloe Blacc,2014-04-19,9
 Turn Down For What,"DJ Snake, & Lil Jon",2014-04-19,10
 Best Day Of My Life,American Authors,2014-04-19,11
 Loyal,"Chris Brown, ft. Lil Wayne & Tyga",2014-04-19,12
 Timber,"Pitbull, feat. Ke$ha",2014-04-19,13
 Not A Bad Thing,Justin Timberlake,2014-04-19,14
 Show Me,"Kid Ink, ft. Chris Brown",2014-04-19,15
 Hey Brother,Avicii,2014-04-19,16
 Drunk In Love,"Beyonce, ft. Jay-Z",2014-04-19,17
 Story Of My Life,One Direction,2014-04-19,18
 Say Something,"A Great Big World, & Christina Aguilera",2014-04-19,19
 #SELFIE,The Chainsmokers,2014-04-19,20
 Let Her Go,Passenger,2014-04-19,21
 This Is How We Roll,"Florida Georgia Line, ft. Jason Derulo & Luke Bryan",2014-04-19,22
 Animals,Martin Garrix,2014-04-19,23
 Bottoms Up,Brantley Gilbert,2014-04-19,24
 Wake Me Up!,Avicii,2014-04-19,25
 Play It Again,Luke Bryan,2014-04-19,26
 Burn,Ellie Goulding,2014-04-19,27
 Na Na,Trey Songz,2014-04-19,28
 Demons,Imagine Dragons,2014-04-19,29
The Monster,"Eminem, ft. Rihanna",2014-04-19,30
 Royals,Lorde,2014-04-19,31
 Human,Christina Perri,2014-04-19,32
 La La La,"Naughty Boy, ft. Sam Smith",2014-04-19,33
 Ain't It Fun,Paramore,2014-04-19,34
 Partition,Beyonce,2014-04-19,35
 Drink To That All Night,Jerrod Niemann,2014-04-19,36
 Neon Lights,Demi Lovato,2014-04-19,37
 Give Me Back My Hometown,Eric Church,2014-04-19,38
 Radioactive,Imagine Dragons,2014-04-19,39
 Doin' What She Likes,Blake Shelton,2014-04-19,40
 My Hitta,"YG, feat. Jeezy & Rich Homie Quan",2014-04-19,41
 19 You + Me,Dan + Shay,2014-04-19,42
 Paranoid,"Ty Dolla $ign, feat. B.o.B",2014-04-19,43
 Cop Car,Keith Urban,2014-04-19,44
 Can't Remember To Forget You,"Shakira, feat. Rihanna",2014-04-19,45
The Worst,Jhene Aiko,2014-04-19,46
 Classic,MKTO,2014-04-19,47
 Get Me Some Of That,Thomas Rhett,2014-04-19,48
 Roar,Katy Perry,2014-04-19,49
 Rewind,Rascal Flatts,2014-04-19,50
 Happy,Pharrell Williams,2014-04-26,1
 All Of Me,John Legend,2014-04-26,2
 Dark Horse,"Katy Perry, feat. Juicy J",2014-04-26,3
 Talk Dirty,"Jason Derulo, ft. 2 Chainz",2014-04-26,4
 Let It Go,Idina Menzel,2014-04-26,5
 Pompeii,Bastille,2014-04-26,6
 Team,Lorde,2014-04-26,7
 Turn Down For What,"DJ Snake, & Lil Jon",2014-04-26,8
The Man,Aloe Blacc,2014-04-26,9
 Counting Stars,OneRepublic,2014-04-26,10
 Loyal,"Chris Brown, ft. Lil Wayne & Tyga",2014-04-26,11
 Not A Bad Thing,Justin Timberlake,2014-04-26,12
 Best Day Of My Life,American Authors,2014-04-26,13
 Play It Again,Luke Bryan,2014-04-26,14
 Sing,Ed Sheeran,2014-04-26,15
 This Is How We Roll,"Florida Georgia Line, ft. Jason Derulo & Luke Bryan",2014-04-26,16
 Timber,"Pitbull, feat. Ke$ha",2014-04-26,17
 Hey Brother,Avicii,2014-04-26,18
 Show Me,"Kid Ink, ft. Chris Brown",2014-04-26,19
 Bottoms Up,Brantley Gilbert,2014-04-26,20
 Animals,Martin Garrix,2014-04-26,21
 Na Na,Trey Songz,2014-04-26,22
 Story Of My Life,One Direction,2014-04-26,23
 Let Her Go,Passenger,2014-04-26,24
 Burn,Ellie Goulding,2014-04-26,25
 Ain't It Fun,Paramore,2014-04-26,26
 Drunk In Love,"Beyonce, ft. Jay-Z",2014-04-26,27
 Wake Me Up!,Avicii,2014-04-26,28
 Demons,Imagine Dragons,2014-04-26,29
 Say Something,"A Great Big World, & Christina Aguilera",2014-04-26,30
 La La La,"Naughty Boy, ft. Sam Smith",2014-04-26,31
The Monster,"Eminem, ft. Rihanna",2014-04-26,32
 #SELFIE,The Chainsmokers,2014-04-26,33
 Partition,Beyonce,2014-04-26,34
 Royals,Lorde,2014-04-26,35
 Give Me Back My Hometown,Eric Church,2014-04-26,36
 Fancy,"Iggy Azalea, ft. Charli XCX",2014-04-26,37
 Drink To That All Night,Jerrod Niemann,2014-04-26,38
 Neon Lights,Demi Lovato,2014-04-26,39
 Human,Christina Perri,2014-04-26,40
 Automatic,Miranda Lambert,2014-04-26,41
 Radioactive,Imagine Dragons,2014-04-26,42
The Worst,Jhene Aiko,2014-04-26,43
 Rewind,Rascal Flatts,2014-04-26,44
 Get Me Some Of That,Thomas Rhett,2014-04-26,45
 My Hitta,"YG, feat. Jeezy & Rich Homie Quan",2014-04-26,46
 Summer,Calvin Harris,2014-04-26,47
 Cop Car,Keith Urban,2014-04-26,48
 Doin' What She Likes,Blake Shelton,2014-04-26,49
 Trophies,"Young Money, feat. Drake",2014-04-26,50
 Happy,Pharrell Williams,2014-05-03,1
 All Of Me,John Legend,2014-05-03,2
 Talk Dirty,"Jason Derulo, ft. 2 Chainz",2014-05-03,3
 Dark Horse,"Katy Perry, feat. Juicy J",2014-05-03,4
 Let It Go,Idina Menzel,2014-05-03,5
 Pompeii,Bastille,2014-05-03,6
 Turn Down For What,"DJ Snake, & Lil Jon",2014-05-03,7
 Not A Bad Thing,Justin Timberlake,2014-05-03,8
 Loyal,"Chris Brown, ft. Lil Wayne & Tyga",2014-05-03,9
 Team,Lorde,2014-05-03,10
 Counting Stars,OneRepublic,2014-05-03,11
The Man,Aloe Blacc,2014-05-03,12
 Best Day Of My Life,American Authors,2014-05-03,13
 Sing,Ed Sheeran,2014-05-03,14
 Play It Again,Luke Bryan,2014-05-03,15
 Hey Brother,Avicii,2014-05-03,16
 West Coast,Lana Del Rey,2014-05-03,17
 Fancy,"Iggy Azalea, ft. Charli XCX",2014-05-03,18
 This Is How We Roll,"Florida Georgia Line, ft. Jason Derulo & Luke Bryan",2014-05-03,19
 Timber,"Pitbull, feat. Ke$ha",2014-05-03,20
 Ain't It Fun,Paramore,2014-05-03,21
 Bottoms Up,Brantley Gilbert,2014-05-03,22
 Show Me,"Kid Ink, ft. Chris Brown",2014-05-03,23
 Animals,Martin Garrix,2014-05-03,24
 Na Na,Trey Songz,2014-05-03,25
 La La La,"Naughty Boy, ft. Sam Smith",2014-05-03,26
 Let Her Go,Passenger,2014-05-03,27
 Story Of My Life,One Direction,2014-05-03,28
 Burn,Ellie Goulding,2014-05-03,29
 Wake Me Up!,Avicii,2014-05-03,30
 Human,Christina Perri,2014-05-03,31
 Demons,Imagine Dragons,2014-05-03,32
The Monster,"Eminem, ft. Rihanna",2014-05-03,33
 Partition,Beyonce,2014-05-03,34
 Say Something,"A Great Big World, & Christina Aguilera",2014-05-03,35
 Neon Lights,Demi Lovato,2014-05-03,36
 Drunk In Love,"Beyonce, ft. Jay-Z",2014-05-03,37
 Drink To That All Night,Jerrod Niemann,2014-05-03,38
 Classic,MKTO,2014-05-03,39
 Give Me Back My Hometown,Eric Church,2014-05-03,40
 Me And My Broken Heart,Rixton,2014-05-03,41
 Royals,Lorde,2014-05-03,42
 Wild Wild Love,"Pitbull, feat. G.R.L.",2014-05-03,43
 Summer,Calvin Harris,2014-05-03,44
 #SELFIE,The Chainsmokers,2014-05-03,45
 Get Me Some Of That,Thomas Rhett,2014-05-03,46
The Worst,Jhene Aiko,2014-05-03,47
 Radioactive,Imagine Dragons,2014-05-03,48
 Mmm Yeah,"Austin Mahone, ft. Pitbull",2014-05-03,49
 Cop Car,Keith Urban,2014-05-03,50
 Happy,Pharrell Williams,2014-05-10,1
 All Of Me,John Legend,2014-05-10,2
 Dark Horse,"Katy Perry, feat. Juicy J",2014-05-10,3
 Talk Dirty,"Jason Derulo, ft. 2 Chainz",2014-05-10,4
 Turn Down For What,"DJ Snake, & Lil Jon",2014-05-10,5
 Let It Go,Idina Menzel,2014-05-10,6
 Fancy,"Iggy Azalea, ft. Charli XCX",2014-05-10,7
 Pompeii,Bastille,2014-05-10,8
 Not A Bad Thing,Justin Timberlake,2014-05-10,9
 Loyal,"Chris Brown, ft. Lil Wayne & Tyga",2014-05-10,10
 Best Day Of My Life,American Authors,2014-05-10,11
 Counting Stars,OneRepublic,2014-05-10,12
 Team,Lorde,2014-05-10,13
 Ain't It Fun,Paramore,2014-05-10,14
 Play It Again,Luke Bryan,2014-05-10,15
 Sing,Ed Sheeran,2014-05-10,16
The Man,Aloe Blacc,2014-05-10,17
 This Is How We Roll,"Florida Georgia Line, ft. Jason Derulo & Luke Bryan",2014-05-10,18
 La La La,"Naughty Boy, ft. Sam Smith",2014-05-10,19
 Hey Brother,Avicii,2014-05-10,20
 Timber,"Pitbull, feat. Ke$ha",2014-05-10,21
 Bottoms Up,Brantley Gilbert,2014-05-10,22
 Na Na,Trey Songz,2014-05-10,23
 Animals,Martin Garrix,2014-05-10,24
 Show Me,"Kid Ink, ft. Chris Brown",2014-05-10,25
 Summer,Calvin Harris,2014-05-10,26
 Classic,MKTO,2014-05-10,27
 Story Of My Life,One Direction,2014-05-10,28
 Me And My Broken Heart,Rixton,2014-05-10,29
 Let Her Go,Passenger,2014-05-10,30
 Partition,Beyonce,2014-05-10,31
 Wake Me Up!,Avicii,2014-05-10,32
 Burn,Ellie Goulding,2014-05-10,33
 Demons,Imagine Dragons,2014-05-10,34
 Wild Wild Love,"Pitbull, feat. G.R.L.",2014-05-10,35
 Neon Lights,Demi Lovato,2014-05-10,36
 Birthday,Katy Perry,[date-of-birth],37
 Human,Christina Perri,2014-05-10,38
 Give Me Back My Hometown,Eric Church,2014-05-10,39
 Say Something,"A Great Big World, & Christina Aguilera",2014-05-10,40
The Monster,"Eminem, ft. Rihanna",2014-05-10,41
 Drunk In Love,"Beyonce, ft. Jay-Z",2014-05-10,42
The Worst,Jhene Aiko,2014-05-10,43
 Royals,Lorde,2014-05-10,44
 Get Me Some Of That,Thomas Rhett,2014-05-10,45
 Move That Doh,"Future, ft. Pharrell, Pusha T & Casino",2014-05-10,46
 She Looks So Perfect,5 Seconds Of Summer,2014-05-10,47
 Drink To That All Night,Jerrod Niemann,2014-05-10,48
 Radioactive,Imagine Dragons,2014-05-10,49
 Cop Car,Keith Urban,2014-05-10,50
 All Of Me,John Legend,2014-05-17,1
 Happy,Pharrell Williams,2014-05-17,2
 Problem,"Ariana Grande, ft. Iggy Azalea",2014-05-17,3
 Fancy,"Iggy Azalea, ft. Charli XCX",2014-05-17,4
 Dark Horse,"Katy Perry, feat. Juicy J",2014-05-17,5
 Talk Dirty,"Jason Derulo, ft. 2 Chainz",2014-05-17,6
 Turn Down For What,"DJ Snake, & Lil Jon",2014-05-17,7
 Not A Bad Thing,Justin Timberlake,2014-05-17,8
 Let It Go,Idina Menzel,2014-05-17,9
 Pompeii,Bastille,2014-05-17,10
 Loyal,"Chris Brown, ft. Lil Wayne & Tyga",2014-05-17,11
 Best Day Of My Life,American Authors,2014-05-17,12
 Ain't It Fun,Paramore,2014-05-17,13
 Me And My Broken Heart,Rixton,2014-05-17,14
 Sing,Ed Sheeran,2014-05-17,15
 Counting Stars,OneRepublic,2014-05-17,16
 Play It Again,Luke Bryan,2014-05-17,17
 Summer,Calvin Harris,2014-05-17,18
 Team,Lorde,2014-05-17,19
 Love Never Felt So Good,"Michael Jackson, & Justin Timberlake",2014-05-17,20
 La La La,"Naughty Boy, ft. Sam Smith",2014-05-17,21
 Bottoms Up,Brantley Gilbert,2014-05-17,22
 This Is How We Roll,"Florida Georgia Line, ft. Jason Derulo & Luke Bryan",2014-05-17,23
A Sky Full Of Stars,Coldplay,2014-05-17,24
 Timber,"Pitbull, feat. Ke$ha",2014-05-17,25
 Am I Wrong,Nico & Vinz,2014-05-17,26
 Na Na,Trey Songz,2014-05-17,27
 Classic,MKTO,2014-05-17,28
 Birthday,Katy Perry,[date-of-birth],29
 Wild Wild Love,"Pitbull, feat. G.R.L.",2014-05-17,30
 Let Her Go,Passenger,2014-05-17,31
The Man,Aloe Blacc,2014-05-17,32
 Partition,Beyonce,2014-05-17,33
 Show Me,"Kid Ink, ft. Chris Brown",2014-05-17,34
 Wake Me Up!,Avicii,2014-05-17,35
 Story Of My Life,One Direction,2014-05-17,36
 Hey Brother,Avicii,2014-05-17,37
 Human,Christina Perri,2014-05-17,38
 Demons,Imagine Dragons,2014-05-17,39
 Animals,Martin Garrix,2014-05-17,40
 Say Something,"A Great Big World, & Christina Aguilera",2014-05-17,41
 Burn,Ellie Goulding,2014-05-17,42
 Give Me Back My Hometown,Eric Church,2014-05-17,43
 Get Me Some Of That,Thomas Rhett,2014-05-17,44
 She Looks So Perfect,5 Seconds Of Summer,2014-05-17,45
The Monster,"Eminem, ft. Rihanna",2014-05-17,46
The Worst,Jhene Aiko,2014-05-17,47
 Neon Lights,Demi Lovato,2014-05-17,48
 Royals,Lorde,2014-05-17,49
 Mmm Yeah,"Austin Mahone, ft. Pitbull",2014-05-17,50
 All Of Me,John Legend,2014-05-24,1
 Happy,Pharrell Williams,2014-05-24,2
 Fancy,"Iggy Azalea, ft. Charli XCX",2014-05-24,3
 Problem,"Ariana Grande, ft. Iggy Azalea",2014-05-24,4
 Dark Horse,"Katy Perry, feat. Juicy J",2014-05-24,5
 Turn Down For What,"DJ Snake, & Lil Jon",2014-05-24,6
 Talk Dirty,"Jason Derulo, ft. 2 Chainz",2014-05-24,7
 Not A Bad Thing,Justin Timberlake,2014-05-24,8
 Let It Go,Idina Menzel,2014-05-24,9
 Ain't It Fun,Paramore,2014-05-24,10
 Pompeii,Bastille,2014-05-24,11
 Loyal,"Chris Brown, ft. Lil Wayne & Tyga",2014-05-24,12
 Best Day Of My Life,American Authors,2014-05-24,13
 Summer,Calvin Harris,2014-05-24,14
 Sing,Ed Sheeran,2014-05-24,15
